"0","ui<- fluidPage("
"0","    titlePanel(""TO Auto-builder""),"
"0","    sidebarLayout("
"0","      sidebarPanel("
"0","        fileInput('file', label = h3(""File input"")),"
"0","        uiOutput('selectDrugs'),"
"0","        uiOutput('selectRange'),"
"0","        dateRangeInput('dateRange0',"
"0","        label = 'Select Total Timeframe',"
"0","        start = Sys.Date() - 2, end = Sys.Date() + 2, separator = 'to'),"
"0","        dateRangeInput('dateRange1',"
"0","        label = 'Select Comparator Timeframe 1',"
"0","        start = Sys.Date() - 2, end = Sys.Date() + 2, separator = 'to'),"
"0","        dateRangeInput('dateRange2',"
"0","        label = 'Select Comparator Timeframe 2',"
"0","        start = Sys.Date() - 2, end = Sys.Date() + 2, separator = 'to')),"
"0","      mainPanel(tableOutput(""table"")"
"0","      )"
"0","    )"
"0","  )"
"0","  "
